country,time,value,gcap
Australia,2007-Q1,81.29218979,897248.4
Australia,2007-Q2,81.7862678,902701.7
Australia,2007-Q3,82.71964604,913003.7
Australia,2007-Q4,83.08266876,917010.5
Australia,2008-Q1,83.9426506,926502.4
Australia,2008-Q2,84.18259096,929150.7
Australia,2008-Q3,84.77956527,935739.7
Australia,2008-Q4,84.40213689,931573.9
Australia,2009-Q1,85.17163487,940067.1
Australia,2009-Q2,85.80808431,947091.8
Australia,2009-Q3,86.05157626,949779.3
Australia,2009-Q4,86.72927664,957259.3
Australia,2010-Q1,87.10604362,961417.8
Australia,2010-Q2,87.66398673,967576
Australia,2010-Q3,88.27803945,974353.5
Australia,2010-Q4,89.08901486,983304.5
Australia,2011-Q1,88.81979204,980333
Australia,2011-Q2,89.9478823,992784.1
Australia,2011-Q3,91.15869188,1006148.2
Australia,2011-Q4,92.17057646,1017316.7
Australia,2012-Q1,93.04430258,1026960.3
Australia,2012-Q2,93.71224516,1034332.6
Australia,2012-Q3,94.26619274,1040446.7
Australia,2012-Q4,94.75228873,1045811.9
Australia,2013-Q1,95.15500403,1050256.8
Australia,2013-Q2,95.53510515,1054452.1
Australia,2013-Q3,96.28508753,1062729.9
Australia,2013-Q4,97.08674909,1071578.1
Australia,2014-Q1,97.82232581,1079696.9
Australia,2014-Q2,98.24610599,1084374.3
Australia,2014-Q3,98.71290383,1089526.5
Australia,2014-Q4,99.10143091,1093814.8
Australia,2015-Q1,100,1103732.6
Australia,2015-Q2,100.0851474,1104672.4
Australia,2015-Q3,101.1285252,1116188.5
Australia,2015-Q4,101.7627549,1123188.7
Australia,2016-Q1,102.6351582,1132817.7
Australia,2016-Q2,103.2820268,1139957.4
Australia,2016-Q3,103.4181921,1141460.3
Australia,2016-Q4,104.5323025,1153757.1
Australia,2017-Q1,104.7804514,1156496
Australia,2017-Q2,105.4636966,1164037.2
Australia,2017-Q3,106.4897694,1175362.3
Australia,2017-Q4,106.9723228,1180688.4
Australia,2018-Q1,107.8948379,1190870.5
Australia,2018-Q2,108.8439627,1201346.3
Australia,2018-Q3,109.2912541,1206283.2
Australia,2018-Q4,109.4400582,1207925.6
Australia,2019-Q1,109.8968808,1212967.7
Australia,2019-Q2,110.6637242,1221431.6
Australia,2019-Q3,111.5525264,1231241.6
Australia,2019-Q4,111.9882841,1236051.2
Australia,2020-Q1,111.6594182,1232421.4
Australia,2020-Q2,104.074592,1148705.2
Australia,2020-Q3,107.6298372,1187945.6
Australia,2020-Q4,111.1478179,1226774.7
Australia,2021-Q1,113.1713696,1249109.3
Australia,2021-Q2,113.9672689,1257893.9
Australia,2021-Q3,111.7767293,1233716.2
Japan,2007-Q1,98.09944031,5096370.4
Japan,2007-Q2,98.15664029,5099342
Japan,2007-Q3,97.6371495,5072353.9
Japan,2007-Q4,98.02992489,5092759
Japan,2008-Q1,98.38045669,5110969.5
Japan,2008-Q2,97.82843143,5082291.2
Japan,2008-Q3,96.62233103,5019633
Japan,2008-Q4,94.20715437,4894162
Japan,2009-Q1,89.67275262,4658595
Japan,2009-Q2,91.45087593,4750970.4
Japan,2009-Q3,91.41979284,4749355.6
Japan,2009-Q4,92.5256104,4806804
Japan,2010-Q1,93.49586,4857209.5
Japan,2010-Q2,94.63495695,4916386.8
Japan,2010-Q3,96.35863288,5005933.6
Japan,2010-Q4,95.55263785,4964061.3
Japan,2011-Q1,94.54384429,4911653.4
Japan,2011-Q2,93.73935645,4869859.4
Japan,2011-Q3,96.02214507,4988452.7
Japan,2011-Q4,95.86961114,4980528.4
Japan,2012-Q1,97.21061156,5050194.8
Japan,2012-Q2,96.32403301,5004136.1
Japan,2012-Q3,95.96436762,4985451.1
Japan,2012-Q4,95.88490053,4981322.7
Japan,2013-Q1,97.22138131,5050754.3
Japan,2013-Q2,98.08582365,5095663
Japan,2013-Q3,99.03189088,5144812.2
Japan,2013-Q4,98.91702509,5138844.8
Japan,2014-Q1,99.73645006,5181414.8
Japan,2014-Q2,97.89725774,5085866.8
Japan,2014-Q3,97.99441455,5090914.2
Japan,2014-Q4,98.47670303,5115969.6
Japan,2015-Q1,100,5195106.5
Japan,2015-Q2,100.0910934,5199838.9
Japan,2015-Q3,100.1993183,5205461.3
Japan,2015-Q4,100.1060864,5200617.8
Japan,2016-Q1,100.8224028,5237831.2
Japan,2016-Q2,100.5962245,5226081
Japan,2016-Q3,100.787339,5236009.6
Japan,2016-Q4,101.0868998,5251572.1
Japan,2017-Q1,101.844326,5290921.2
Japan,2017-Q2,102.1010118,5304256.3
Japan,2017-Q3,102.9064678,5346100.6
Japan,2017-Q4,103.3233159,5367756.3
Japan,2018-Q1,103.3126944,5367204.5
Japan,2018-Q2,103.3604258,5369684.2
Japan,2018-Q3,102.6644786,5333529
Japan,2018-Q4,103.1091721,5356631.3
Japan,2019-Q1,103.4306669,5373333.3
Japan,2019-Q2,103.6326243,5383825.2
Japan,2019-Q3,103.7667255,5390791.9
Japan,2019-Q4,101.7443242,5285726
Japan,2020-Q1,101.1617356,5255459.9
Japan,2020-Q2,93.10548302,4836929
Japan,2020-Q3,98.14752595,5098868.5
Japan,2020-Q4,100.9255864,5243191.7
Japan,2021-Q1,99.86495176,5188090.6
Japan,2021-Q2,100.2308846,5207101.2
Japan,2021-Q3,99.4646231,5167293.1
United Kingdom,2007-Q1,92.64741516,2563323.1
United Kingdom,2007-Q2,93.07706354,2575210.4
United Kingdom,2007-Q3,93.71225988,2592784.7
United Kingdom,2007-Q4,94.07326457,2602772.8
United Kingdom,2008-Q1,94.64078225,2618474.6
United Kingdom,2008-Q2,94.21441931,2606678.2
United Kingdom,2008-Q3,92.81041863,2567833
United Kingdom,2008-Q4,90.94931137,2516340.8
United Kingdom,2009-Q1,89.3101829,2470990.2
United Kingdom,2009-Q2,89.02980709,2463232.9
United Kingdom,2009-Q3,89.08607526,2464789.7
United Kingdom,2009-Q4,89.36258372,2472440
United Kingdom,2010-Q1,89.98675631,2489709.3
United Kingdom,2010-Q2,91.00673975,2517929.7
United Kingdom,2010-Q3,91.64463963,2535578.8
United Kingdom,2010-Q4,91.75524229,2538638.9
United Kingdom,2011-Q1,92.17947999,2550376.5
United Kingdom,2011-Q2,92.27267956,2552955.1
United Kingdom,2011-Q3,92.56736096,2561108.2
United Kingdom,2011-Q4,92.68512003,2564366.3
United Kingdom,2012-Q1,93.31315997,2581742.6
United Kingdom,2012-Q2,93.25824357,2580223.2
United Kingdom,2012-Q3,94.40024017,2611819.4
United Kingdom,2012-Q4,94.16723761,2605372.8
United Kingdom,2013-Q1,94.59959675,2617335.1
United Kingdom,2013-Q2,95.22125375,2634534.8
United Kingdom,2013-Q3,95.95177491,2654746.5
United Kingdom,2013-Q4,96.45644993,2668709.6
United Kingdom,2014-Q1,97.35616233,2693602.4
United Kingdom,2014-Q2,98.14101798,2715317.4
United Kingdom,2014-Q3,98.80560259,2733704.8
United Kingdom,2014-Q4,99.35939297,2749026.8
United Kingdom,2015-Q1,100,2766750.8
United Kingdom,2015-Q2,100.738451,2787181.9
United Kingdom,2015-Q3,101.2796707,2802156.1
United Kingdom,2015-Q4,101.9682293,2821206.8
United Kingdom,2016-Q1,102.4185698,2833666.6
United Kingdom,2016-Q2,103.0098699,2850026.4
United Kingdom,2016-Q3,103.4685271,2862716.3
United Kingdom,2016-Q4,104.233464,2883880.2
United Kingdom,2017-Q1,104.9108109,2902620.7
United Kingdom,2017-Q2,105.2368215,2911640.6
United Kingdom,2017-Q3,105.6875451,2924111
United Kingdom,2017-Q4,106.1133298,2935891.4
United Kingdom,2018-Q1,106.3645053,2942840.8
United Kingdom,2018-Q2,106.9459454,2958927.8
United Kingdom,2018-Q3,107.6215538,2977620.2
United Kingdom,2018-Q4,107.9825585,2987608.3
United Kingdom,2019-Q1,108.6757615,3006787.5
United Kingdom,2019-Q2,108.8200101,3010778.5
United Kingdom,2019-Q3,109.3194624,3024597.1
United Kingdom,2019-Q4,109.2705422,3023243.6
United Kingdom,2020-Q1,106.3211945,2941642.5
United Kingdom,2020-Q2,85.51893434,2366095.8
United Kingdom,2020-Q3,100.4302303,2778654.2
United Kingdom,2020-Q4,101.5420615,2809415.8
United Kingdom,2021-Q1,100.1610698,2771207.2
United Kingdom,2021-Q2,105.6830995,2923988
United Kingdom,2021-Q3,107.0087881,2960666.5
United States,2007-Q1,89.57393781,16205028.9
United States,2007-Q2,90.14580875,16308487.4
United States,2007-Q3,90.68876293,16406714.5
United States,2007-Q4,91.24164125,16506737
United States,2008-Q1,90.86989598,16439483.7
United States,2008-Q2,91.38994017,16533566.1
United States,2008-Q3,90.90841298,16446451.9
United States,2008-Q4,88.92379413,16087409.9
United States,2009-Q1,87.88718922,15899875.3
United States,2009-Q2,87.73845087,15872966.7
United States,2009-Q3,88.05600249,15930415.7
United States,2009-Q4,88.99640721,16100546.5
United States,2010-Q1,89.4414366,16181057.8
United States,2010-Q2,90.30696583,16337642.7
United States,2010-Q3,91.00516869,16463956.2
United States,2010-Q4,91.47802704,16549502.1
United States,2011-Q1,91.25764182,16509631.7
United States,2011-Q2,91.87641505,16621575.4
United States,2011-Q3,91.84079724,16615131.7
United States,2011-Q4,92.87095539,16801500
United States,2012-Q1,93.63056811,16938923.3
United States,2012-Q2,94.05739255,17016141.1
United States,2012-Q3,94.22188273,17045899.4
United States,2012-Q4,94.3253743,17064622.3
United States,2013-Q1,95.14391999,17212707.3
United States,2013-Q2,95.27653672,17236699.3
United States,2013-Q3,96.03079658,17373154.2
United States,2013-Q4,96.71373956,17496707
United States,2014-Q1,96.37513576,17435449.4
United States,2014-Q2,97.61271648,17659343
United States,2014-Q3,98.74986734,17865067.6
United States,2014-Q4,99.19324787,17945280.6
United States,2015-Q1,100,18091232
United States,2015-Q2,100.5800014,18196161.4
United States,2015-Q3,100.9052496,18255002.8
United States,2015-Q4,101.0528078,18281697.9
United States,2016-Q1,101.6481907,18389410
United States,2016-Q2,101.9555633,18445017.5
United States,2016-Q3,102.5684337,18555893.3
United States,2016-Q4,103.078085,18648095.5
United States,2017-Q1,103.5645422,18736101.6
United States,2017-Q2,104.14426,18840979.7
United States,2017-Q3,104.8932135,18976474.6
United States,2017-Q4,105.8796294,19154929.4
United States,2018-Q1,106.6873362,19301053.5
United States,2018-Q2,107.5770135,19462007.1
United States,2018-Q3,108.0954835,19555804.7
United States,2018-Q4,108.3366898,19599441.9
United States,2019-Q1,108.9843163,19716605.5
United States,2019-Q2,109.8484796,19872943.3
United States,2019-Q3,110.6014897,20009172.1
United States,2019-Q4,111.1203184,20103034.6
United States,2020-Q1,109.671773,19840974.9
United States,2020-Q2,99.87013212,18067737.3
United States,2020-Q3,107.4078648,19431406
United States,2020-Q4,108.60576,19648120
United States,2021-Q1,110.271652,19949500.4
United States,2021-Q2,112.0809307,20276821.2
United States,2021-Q3,112.6659085,20382650.9
