,iso,country,year,rgdpe,pop,gdpcap,value,total,perc_dir,direct,indirect,continent
0,AGO,Angola,2015,216207.0938,27.884381,7753.698881,26.2,0.228884131,,,,Africa
1,ALB,Albania,2015,32037.93555,2.890513,11083.82337,30.7,0.239856174,37.55988731,0.090089709,0.149766466,Europe
2,ARE,United Arab Emirates,2015,632701.1875,9.2629,68304.87077,40.1,0.156168029,,,,Asia
3,ARG,Argentina,2015,914850.1875,43.075416,21238.33668,34.3,0.314537237,44.86174015,0.141106878,0.17343036,South America
4,ARM,Armenia,2015,31316.5,2.925553,10704.47194,37.3,0.215749403,41.38223924,0.089281934,0.126467469,Asia
5,AUS,Australia,2015,1151138.75,23.932502,48099.39011,55.2,0.282406504,67.50922629,0.190650446,0.091756058,Oceania
6,AUT,Austria,2015,448794.7188,8.67866,51712.44394,54.1,0.437783312,71.52409415,0.313120548,0.124662764,Europe
7,AZE,Azerbaijan,2015,140176.6406,9.622745,14567.21971,30.1,0.165060684,40.89795009,0.067506436,0.097591026,Asia
9,BEL,Belgium,2015,531206.875,11.28794,47059.68272,50.9,0.464992009,74.38655761,0.345891548,0.11910046,Europe
10,BFA,Burkina Faso,2015,30886.20898,18.110624,1705.419371,28.7,0.135692767,25.96364544,0.035230789,0.10046198,Africa
11,BGD,Bangladesh,2015,563622.8125,156.256276,3607.041118,23.7,0.084983505,31.61253645,0.026865442,0.058118064,Asia
12,BGR,Bulgaria,2015,132515.7813,7.199741,18405.63171,42.2,0.289323941,46.97586105,0.135912412,0.15341154,Europe
13,BHR,Bahrain,2015,65725.46094,1.371851,47910.05797,37.7,0.010370021,10.62195424,0.001101499,,Asia
14,BIH,Bosnia and Herzegovina,2015,40599.22266,3.429361,11838.71358,32.3,0.376733843,49.2726208,0.185626638,0.191107205,Europe
15,BLR,Belarus,2015,185163.3438,9.439423,19615.95997,38.2,0.355821694,53.24693392,0.189464142,0.166357552,Europe
16,BOL,Bolivia,2015,79762.67969,10.86973,7338.055286,28.6,0.312957449,43.76996805,0.136981375,0.175976073,South America
17,BRA,Brazil,2015,3082948,204.471769,15077.62179,34.9,0.336773205,57.02355811,0.192040064,0.144733141,South America
18,BRB,Barbados,2015,4856.210449,0.285324,17019.98587,42.5,0.253976673,38.65551682,0.098175995,0.155800677,North America
19,BTN,Bhutan,2015,6730.043945,0.727876,9246.140751,26.1,0.140904402,56.91761368,0.080199423,0.069886576,Asia
20,BWA,Botswana,2015,33411.07031,2.120716,15754.61793,30.5,0.238933085,37.53581662,0.089685485,0.148562978,Africa
21,CAN,Canada,2015,1659691.75,36.026676,46068.41192,55.7,0.328203549,76.12043231,0.249829961,0.078373589,North America
22,CHE,Switzerland,2015,560735.3125,8.296775,67584.73172,68.3,0.267446204,76.96317219,0.205835082,0.061611121,Europe
23,CHL,Chile,2015,420353.7188,17.969353,23392.81324,41.2,0.187592868,,,,South America
24,CHN,China,2015,17866282,1406.84787,12699.51242,47.5,0.243274013,47.69386149,0.116026771,0.127247242,Asia
25,CMR,Cameroon,2015,77027.60938,23.298368,3306.137553,27.8,0.140637108,41.24904631,0.058011466,0.087705264,Africa
26,COL,Colombia,2015,639605.5,47.520667,13459.52278,36.4,0.199653407,,,,South America
27,CRI,Costa Rica,2015,83135.90625,4.847804,17149.18884,38.6,0.134126774,32.49041362,0.043578344,0.09054843,North America
28,CYP,Cyprus,2015,27367.92383,0.8477,32284.91663,43.5,0.241282711,42.89819471,0.103505927,0.137776784,Asia
29,DEU,Germany,2015,3915258.25,81.787411,47871.16015,57.1,0.386045113,71.62488594,0.276504372,0.109540741,Europe
30,DNK,Denmark,2015,278112.5313,5.688695,48888.63461,57.7,0.469795861,68.37195407,0.32120861,0.148587251,Europe
31,DOM,Dominican Republic,2015,153904.6094,10.28168,14968.81924,30.6,0.128375828,33.67647764,0.043232457,0.085143371,North America
33,ECU,Ecuador,2015,182674.2344,16.21202,11267.82686,26.9,0.156906536,30.38715599,0.047679434,0.109227102,South America
35,ESP,Spain,2015,1705106.375,46.671926,36533.87638,49.1,0.346473148,68.30585286,0.236661439,0.109811709,Europe
36,EST,Estonia,2015,40839.21484,1.315325,31048.76349,52.8,0.333146714,57.97856706,0.193153691,0.139993023,Europe
38,FIN,Finland,2015,237412.9219,5.481122,43314.65745,60,0.436672422,66.67713908,0.291160678,0.145511744,Europe
39,FJI,Fiji,2015,10835.93164,0.868627,12474.78105,27.3,0.237390176,25.95218383,0.061607935,0.175782241,Oceania
40,FRA,France,2015,2772463.25,66.596315,41630.88078,53.6,0.472208349,72.74084424,0.343488339,0.128720009,Europe
41,GBR,United Kingdom,2015,2913114.75,65.860146,44231.82952,62.4,0.337748461,65.82569048,0.222325256,0.115423204,Europe
42,GEO,Georgia,2015,45020.75,4.024183,11187.55037,33.8,0.236063062,44.17161832,0.104272875,0.131790187,Asia
43,GHA,Ghana,2015,148177.5313,27.849205,5320.709559,28,0.117407524,35.74045571,0.041961984,0.07544554,Africa
44,GIN,Guinea,2015,21981.26563,11.432088,1922.769106,18.5,0.130322502,34.19979019,0.044570022,0.08575248,Africa
45,GRC,Greece,2015,294728.5938,10.65975,27648.73414,40.3,0.398188632,62.57254902,0.249156777,0.149031855,Europe
46,GTM,Guatemala,2015,125767.7266,16.252429,7738.395692,28.8,0.108196274,37.29135929,0.040347861,0.067848413,North America
47,GUY,Guyana,2015,8686.389648,0.767432,11318.77436,30.7,0.161690543,,,0.100024101,South America
48,HND,Honduras,2015,44528.44531,9.112916,4886.300424,27.5,0.20823831,43.12222904,0.089797001,0.118441309,North America
49,HRV,Croatia,2015,99181.72656,4.232874,23431.29669,41.7,0.372053671,48.96996414,0.182194549,0.189859122,Europe
50,HUN,Hungary,2015,279525.0938,9.777923,28587.36909,43,0.388174476,55.11908031,0.213958201,0.174216275,Europe
51,IDN,Indonesia,2015,2660288.25,258.383256,10295.90033,29.8,0.10757975,48.62903226,0.052314991,0.055351516,Asia
52,IND,India,2015,7159239.5,1310.152403,5464.432599,31.7,0.168238663,32.11879699,0.054036235,0.114083418,Asia
53,IRL,Ireland,2015,351605.625,4.652425,75574.70029,59.1,0.240215996,65.97815288,0.158490077,0.081725919,Europe
54,IRN,Iran,2015,1064376.625,78.492215,13560.2827,28.4,0.069385703,54.25515796,0.037645323,0.031740293,Asia
55,ISL,Iceland,2015,16865.3457,0.330243,51069.50247,57,0.351386807,62.37467494,0.219176378,0.132210428,Europe
56,ISR,Israel,2015,306598.5938,7.97849,38428.1479,53.5,0.320231847,61.18264031,0.195926299,0.124305548,Asia
57,ITA,Italy,2015,2296760.75,60.578494,37913.79743,46.4,0.432414989,66.2211283,0.286350085,0.146064904,Europe
58,JAM,Jamaica,2015,24266.26367,2.891021,8393.665654,29.9,0.243371674,37.13364879,0.090372783,0.152998891,North America
59,JOR,Jordan,2015,89490.35156,9.266575,9657.327714,33.8,0.150187977,24.35171458,0.036573347,0.113614629,Asia
60,JPN,Japan,2015,5094436,127.985133,39804.90453,54,0.303946601,77.9092224,0.236802434,0.067144168,Asia
61,KAZ,Kazakhstan,2015,412876.625,17.572016,23496.2582,31.2,0.158912501,,,,Asia
62,KEN,Kenya,2015,160624.5625,47.878336,3354.848475,30.2,0.162599309,49.84980426,0.081055437,0.081543872,Africa
63,KGZ,Kyrgyzstan,2015,23777.39258,5.959121,3990.083869,28,0.253019938,44.3678659,0.112259547,0.140760391,Asia
64,KHM,Cambodia,2015,52112.45703,15.521436,3357.450756,30.4,0.145828784,23.08826824,0.033669341,0.112159443,Asia
65,KWT,Kuwait,2015,196175.0625,3.835591,51145.9805,33.2,0.011603284,,,,Asia
66,LBN,Lebanon,2015,96227.72656,6.532678,14730.21119,33.8,0.136463222,40.93131768,0.055856195,0.080607027,Asia
67,LKA,Sri Lanka,2015,242116.1563,20.908027,11580.05757,30.8,0.125188789,20.26389453,0.025368124,0.099820665,Asia
68,LSO,Lesotho,2015,6286.059082,2.059021,3052.935877,27,0.334238628,35.83778981,0.119783737,0.214454891,Africa
69,LTU,Lithuania,2015,87529.28906,2.93188,29854.32182,42.3,0.28993504,60.75469384,0.176149146,0.113785894,Europe
70,LUX,Luxembourg,2015,60377.27734,0.566741,106534.1617,59,0.383428552,73.59138944,0.282170399,0.101258153,Europe
71,LVA,Latvia,2015,51517.39063,1.997674,25788.68756,45.5,0.301884044,55.98298702,0.169003705,0.132880339,Europe
72,MAR,Morocco,2015,254067.5,34.663603,7329.517938,33.2,0.21211499,37.67748656,0.079919597,0.132195435,Africa
73,MDG,Madagascar,2015,39040.92578,24.234088,1610.99216,24.4,0.089453092,23.7849217,0.021276348,0.068176744,Africa
74,MEX,Mexico,2015,2303864.75,121.858258,18906.10278,38,0.127823936,51.83553765,0.066258225,0.061565712,North America
75,MKD,North Macedonia,2015,29697.72656,2.079328,14282.36746,38,0.251899083,51.70454545,0.130243276,0.121655807,Europe
76,MLI,Mali,2015,35516.17969,17.438778,2036.620897,28.4,0.139718343,30.55889145,0.042696377,0.097021966,Africa
77,MLT,Malta,2015,17455.76172,0.433559,40261.56006,50.5,0.303025108,59.34859781,0.179841152,0.123183855,Europe
78,MMR,Myanmar,2015,239945.6406,52.680726,4554.714007,20.3,0.078883215,,,,Asia
79,MNE,Montenegro,2015,10165.24805,0.626956,16213.65462,41.2,0.360601915,44.38543247,0.16005472,0.200547196,Europe
80,MNG,Mongolia,2015,33554.57422,2.998439,11190.68096,36.4,0.221205777,42.74555751,0.094555642,0.12669333,Asia
81,MOZ,Mozambique,2015,34358.85547,27.042002,1270.573661,30.1,0.201643251,41.99066874,0.08467135,0.116971902,Africa
82,MUS,Mauritius,2015,25619.56055,1.259456,20341.76704,39.2,0.089216942,25.59407592,0.022834252,0.06638269,Africa
83,MWI,Malawi,2015,17621.91797,16.745303,1052.349902,29.7,0.151732601,48.6531351,0.073822667,0.077909934,Africa
84,MYS,Malaysia,2015,762343.125,30.270962,25183.97417,46,0.140568644,61.38683881,0.086290647,0.054277997,Asia
85,NAM,Namibia,2015,25070.7168,2.314904,10830.13239,28.1,0.335018046,37.8523682,0.126812264,0.208205781,Africa
86,NER,Niger,2015,22709.95898,20.001663,1135.40354,21.2,0.119618437,,,,Africa
88,NIC,Nicaragua,2015,32373.40625,6.22324,5202.01796,23.5,0.22308141,51.81111114,0.115580958,0.107500453,North America
89,NLD,Netherlands,2015,872643.75,16.938499,51518.36358,61.6,0.374644932,69.02339579,0.258592654,0.116052278,Europe
90,NOR,Norway,2015,321281.7188,5.199836,61786.89458,53.8,0.385457685,69.20883838,0.266770786,0.118686899,Europe
91,NPL,Nepal,2015,67591.47656,27.015031,2501.995151,21.1,0.146862954,25.03349795,0.036764935,0.110098017,Asia
92,NZL,New Zealand,2015,174613.6563,4.614532,37839.94915,55.9,0.332114496,61.92767047,0.205670771,0.126443726,Oceania
94,PAK,Pakistan,2015,899937.125,199.426964,4512.615079,23.1,0.114025716,37.70919817,0.042998183,0.071027533,Asia
95,PAN,Panama,2015,99589.21875,3.968487,25095.00945,36.8,0.149,,,,North America
96,PER,Peru,2015,357451.0938,30.470734,11730.96433,34.9,0.148874369,41.7375601,0.062136529,0.08673784,South America
97,PHL,Philippines,2015,723229.1875,102.113212,7082.621076,31.1,0.130196082,46.6104463,0.060684975,0.070104187,Asia
98,POL,Poland,2015,1069768.375,38.034079,28126.57499,40.2,0.333931298,63.9311527,0.213486128,0.12044517,Europe
99,PRT,Portugal,2015,314019.625,10.368351,30286.36135,46.6,0.36951986,61.88911083,0.228692556,0.140827304,Europe
100,PRY,Paraguay,2015,78029.14844,6.688746,11665.73651,30.7,0.107533409,29.37702978,0.031590122,0.075943288,South America
102,ROU,Romania,2015,439606.8125,19.925175,22062.88339,38.2,0.279931594,53.7570807,0.150483053,0.129448541,Europe
103,RUS,Russian Federation,2015,3773719,144.985057,26028.33063,39.3,0.292511693,,,0.123215542,Europe
104,RWA,Rwanda,2015,21442.20703,11.369071,1886.012237,30.1,0.151755477,40.56419704,0.061558391,0.090197086,Africa
105,SAU,Saudi Arabia,2015,1675710.75,31.717667,52832.09355,40.7,0.016710753,,,,Asia
106,SDN,Sudan,2015,157643.4375,38.90295,4052.223225,15,0.060233112,10.81967213,0.006517025,0.053716087,Africa
107,SEN,Senegal,2015,43040.23828,14.578459,2952.317408,31,0.152909397,28.89250486,0.044179355,0.108730042,Africa
108,SGP,Singapore,2015,451476.4375,5.592152,80733.93525,59.4,0.131415961,52.73445432,0.06930149,0.062114471,Asia
109,SLV,El Salvador,2015,48471.03906,6.325124,7663.255149,29.3,0.167528565,35.77599316,0.059935008,0.107593557,North America
110,SRB,Serbia,2015,108470.875,7.095383,15287.52923,36.5,0.324448091,,,0.17334798,Europe
111,SVK,Slovakia,2015,170226.1406,5.435611,31316.83644,43,0.32883803,64.64211548,0.212567859,0.116270158,Europe
112,SVN,Slovenia,2015,68875.17969,2.071199,33253.77218,48.5,0.376155535,60.75783192,0.228543948,0.147611587,Europe
113,SWE,Sweden,2015,511993.375,9.76495,52431.74568,62.4,0.432428755,70.87038721,0.306463933,0.124499501,Europe
114,SYC,Seychelles,2015,2446.976318,0.094978,25763.61177,36.4,0.295986333,33.7357814,0.099853302,0.170067305,Africa
115,TGO,Togo,2015,13353.82031,7.323158,1823.505694,18.4,0.140483653,21.86282309,0.030713692,0.10976996,Africa
116,THA,Thailand,2015,1108115.875,68.714511,16126.37358,38.1,0.186862573,41.80218656,0.078112642,0.108749932,Asia
117,TJK,Tajikistan,2015,23687.06641,8.454028,2801.867513,27.5,0.22,,,,Asia
119,TUN,Tunisia,2015,118650.4922,11.179949,10612.79369,33.5,0.302438333,60.71990224,0.18364026,0.118798073,Africa
120,TUR,Turkey,2015,1986634.5,78.529409,25297.96831,37.8,0.249569115,50.40602039,0.125797859,0.123771256,Asia
121,UGA,Uganda,2015,73060.74219,38.225453,1911.31135,27.6,0.100025158,35.65290296,0.035661873,0.064363286,Africa
122,UKR,Ukraine,2015,471817.5,44.921639,10503.123,36.5,0.344514429,49.78982811,0.171533142,0.172981287,Europe
123,URY,Uruguay,2015,72097.3125,3.412009,21130.45789,35.8,0.265734442,59.69562769,0.158631843,0.107102599,South America
124,UZB,Uzbekistan,2015,315011.25,30.929557,10184.7967,25.9,0.246014071,51.72313762,0.127246196,0.118763117,Asia
126,ZAF,South Africa,2015,717051.875,55.386367,12946.36052,37.4,0.294515618,58.5133677,0.172331006,0.122184611,Africa
127,ZMB,Zambia,2015,51722.64844,15.879361,3257.224799,24.6,0.144164335,,,,Africa
128,ZWE,Zimbabwe,2015,40141.61719,13.814629,2905.732553,22.5,0.177728798,39.34611048,0.069929369,0.107799429,Africa
