,adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
0,False,/8f9dnOtpArDrOMEylpSN9Sc6fuz.jpg,"[12, 14, 10751]",674,en,Harry Potter and the Goblet of Fire,"When Harry Potter's name emerges from the Goblet of Fire, he becomes a competitor in a grueling battle for glory among three wizarding schools—the Triwizard Tournament. But since Harry never submitted his name for the Tournament, who did? Now Harry must confront a deadly dragon, fierce water demons and an enchanted maze only to find himself in the cruel grasp of He Who Must Not Be Named.",218.976,/fECBtHlr0RB3foNHDiCBXeg9Bv9.jpg,2005-11-16,Harry Potter and the Goblet of Fire,False,7.8,16400
1,False,/7J6iJrsXz5PpkTzNfLWM73u6EAy.jpg,"[878, 12, 28]",1895,en,Star Wars: Episode III - Revenge of the Sith,The evil Darth Sidious enacts his final plan for unlimited power -- and the heroic Jedi Anakin Skywalker must choose a side.,32.768,/xfSAoBEm9MNBjmlNcDYLvLSMlnq.jpg,2005-05-17,Star Wars: Episode III - Revenge of the Sith,False,7.4,10881
2,False,/tuDhEdza074bA497bO9WFEPs6O6.jpg,"[12, 10751, 14]",411,en,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","Siblings Lucy, Edmund, Susan and Peter step through a magical wardrobe and find the land of Narnia. There, they discover a charming, once peaceful kingdom that has been plunged into eternal winter by the evil White Witch, Jadis. Aided by the wise and magnificent lion, Aslan, the children lead Narnia into a spectacular, climactic battle to be free of the Witch's glacial powers forever.",87.621,/kzJip9vndXYSKQHCgekrgqbnUrA.jpg,2005-12-07,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",False,7.1,8259
3,False,/nH6hPhJq3EEv9CnBZgXU3IQnpJo.jpg,"[12, 53, 878]",74,en,War of the Worlds,"Ray Ferrier is a divorced dockworker and less-than-perfect father. Soon after his ex-wife and her new husband drop off his teenage son and young daughter for a rare weekend visit, a strange and powerful lightning storm touches down.",28.095,/oZmJ6hD2dc6zLCIPgw8onPMo0QC.jpg,2005-06-28,War of the Worlds,False,6.5,6561
4,False,/mRM2NB0i3wv4HqxXvwIjEVi4Qqq.jpg,"[12, 18, 28]",254,en,King Kong,"In 1933 New York, an overly ambitious movie producer coerces his cast and hired ship crew to travel to mysterious Skull Island, where they encounter Kong, a giant ape who is immediately smitten with the leading lady.",31.92,/lBtlVlECMW98tz3a3O1C2s1vric.jpg,2005-12-12,King Kong,False,6.8,6304
5,False,/8NCftAWfkETwrbf7QwEaDH1xpus.jpg,"[10751, 16, 12, 35]",953,en,Madagascar,"Alex the lion is the king of the urban jungle, the main attraction at New York's Central Park Zoo. He and his best friends—Marty the zebra, Melman the giraffe and Gloria the hippo—have spent their whole lives in blissful captivity before an admiring public and with regular meals provided for them. Not content to leave well enough alone, Marty lets his curiosity get the better of him and makes his escape—with the help of some prodigious penguins—to explore the world.",74.808,/uHkmbxb70IQhV4q94MiBe9dqVqv.jpg,2005-05-25,Madagascar,False,6.9,8710
6,False,/2YJOXPl4QtCskixYA58ToyCXEW0.jpg,"[28, 35, 18, 53]",787,en,Mr. & Mrs. Smith,"After five (or six) years of vanilla-wedded bliss, ordinary suburbanites John and Jane Smith are stuck in a huge rut. Unbeknownst to each other, they are both coolly lethal, highly-paid assassins working for rival organisations. When they discover they're each other's next target, their secret lives collide in a spicy, explosive mix of wicked comedy, pent-up passion, nonstop action and high-tech weaponry.",28.093,/wzIO3ytxeSNt1wRpXLIdkNbGoDm.jpg,2005-06-07,Mr. & Mrs. Smith,False,6.7,8179
7,False,/bSvUW4JQ6g4QiKvwejcfcPRd4Ke.jpg,"[12, 35, 10751, 14]",118,en,Charlie and the Chocolate Factory,"A young boy wins a tour through the most magnificent chocolate factory in the world, led by the world's most unusual candy maker.",114.918,/wfGfxtBkhBzQfOZw4S8IQZgrH0a.jpg,2005-07-13,Charlie and the Chocolate Factory,False,7.0,11959
8,False,/rpfHBSzExhIFcHHfSu1pelxqWkT.jpg,"[28, 16, 878]",143830,ja,イレギュラーハンターＸ,"The year is 21XX. Reploids are commonplace now, after Dr. Cain rediscovered Dr. Light's old lab and based several designs off of Dr.Light's original, called ""Megaman X."" X, meanwhile, has joined the Maverick Hunters, and works with unit leader Zero under the command of General Sigma. It is their job to terminate rogue reploids, those who have become violent.",2.962,/aeazw0wgTNWyvt48oA3OaM9dZXV.jpg,2005-12-15,Mega Man X: The Day of Sigma,False,9.0,2
9,False,/y9AuabF1SXnn3xZ0tAJLLhv33Uj.jpg,"[28, 80, 18]",272,en,Batman Begins,"Driven by tragedy, billionaire Bruce Wayne dedicates his life to uncovering and defeating the corruption that plagues his home, Gotham City.  Unable to work within the system, he instead creates a new identity, a symbol of fear for the criminal underworld - The Batman.",57.16,/8RW2runSEc34IwKN2D1aPcJd2UL.jpg,2005-06-10,Batman Begins,False,7.7,16902
10,False,/a6tIX4fGgp60w2d9pqYRbFM91ne.jpg,"[35, 18, 10749]",8488,en,Hitch,"Dating coach Alex 'Hitch' Hitchens mentors a bumbling client, Albert, who hopes to win the heart of the glamorous Allegra Cole. While Albert makes progress, Hitch faces his own romantic setbacks when proven techniques fail to work on Sara Melas, a tabloid reporter digging for dirt on Allegra Cole's love life. When Sara discovers Hitch's connection to Albert – now Allegra's boyfriend – it threatens to destroy both relationships.",17.447,/3ESvmnm6L01vE1mjZOK93LIj3vG.jpg,2005-02-11,Hitch,False,6.5,4647
11,False,/A5KyGSqq13eoW380LINMk8vQFuW.jpg,"[28, 12, 14, 878]",9738,en,Fantastic Four,"During a space voyage, four scientists are altered by cosmic rays: Reed Richards gains the ability to stretch his body; Sue Storm can become invisible; Johnny Storm controls fire; and Ben Grimm is turned into a super-strong … thing. Together, these ""Fantastic Four"" must now thwart the evil plans of Dr. Doom and save the world from certain destruction.",29.903,/8HLQLILZLhDQWO6JDpvY6XJLH75.jpg,2005-06-29,Fantastic Four,False,5.8,7726
12,False,/h37N1O8LUyGW1o2dIWufm9jzpk7.jpg,"[16, 10751, 35]",9982,en,Chicken Little,"When the sky really is falling and sanity has flown the coop, who will rise to save the day? Together with his hysterical band of misfit friends, Chicken Little must hatch a plan to save the planet from alien invasion and prove that the world's biggest hero is a little chicken.",26.962,/1wg65q3daTE8rGfaUhBxLdXk6NL.jpg,2005-11-04,Chicken Little,False,5.9,3094
13,False,/zgsA31vmiS0d44KDQQ2Fpj7HLLi.jpg,"[35, 10749]",9522,en,Wedding Crashers,"John and his buddy, Jeremy are emotional criminals who know how to use a woman's hopes and dreams for their own carnal gain. Their modus operandi: crashing weddings. Normally, they meet guests who want to toast the romantic day with a random hook-up. But when John meets Claire, he discovers what true love – and heartache – feels like.",12.953,/lFM3lk2zVzC1YFnKm0r6LbFPyRu.jpg,2005-07-13,Wedding Crashers,False,6.5,3508
14,False,/4jgKGtOARAITsKbuNgPgZ9SSds7.jpg,"[16, 35, 10751, 878]",9928,en,Robots,"Rodney Copperbottom is a young robot inventor who dreams of making the world a better place, until the evil Ratchet takes over Big Weld Industries. Now, Rodney's dreams – and those of his friends – are in danger of becoming obsolete.",27.328,/bS94Dt0FKW1463UQyv78MVOw6Pf.jpg,2005-03-10,Robots,False,6.4,3642
15,False,/tIG8FwHRiHLOlWJdizp2oxdkSL2.jpg,"[14, 28, 27]",561,en,Constantine,"John Constantine has literally been to Hell and back. When he teams up with a policewoman to solve the mysterious suicide of her twin sister, their investigation takes them through the world of demons and angels that exists beneath the landscape of contemporary Los Angeles.",48.184,/vPYgvd2MwHlxTamAOjwVQp4qs1W.jpg,2005-02-08,Constantine,False,7.0,5274
16,False,/sA9xfeR4bSiKi3WTZvOHhfVkK8T.jpg,"[53, 18, 9648]",9315,en,Flightplan,"Flying at 40,000 feet in a state-of-the art aircraft that she helped design, Kyle Pratt's 6-year-old daughter Julia vanishes without a trace. Or did she? No one on the plane believes Julia was ever onboard. And now Kyle, desperate and alone, can only count on her own wits to unravel the mystery and save her daughter.",15.419,/hlZ8tWZzMYWOwFmExSBohZHXcrf.jpg,2005-09-22,Flightplan,False,6.4,1976
17,False,/kP8rK9dGS1pr0HrnmXfIi2heWjo.jpg,"[18, 28, 12, 36, 10752]",1495,en,Kingdom of Heaven,"After his wife dies, a blacksmith named Balian is thrust into royalty, political intrigue and bloody holy wars during the Crusades.",31.24,/uk55nBEFIQFveIiy9jvLGiVtk4h.jpg,2005-05-03,Kingdom of Heaven,False,6.8,3115
18,False,/fTguJk7abk8s9A4AXNGdVdtWBr1.jpg,[35],7552,en,Fun with Dick and Jane,"After Dick Harper loses his job at Globodyne in an Enron-esque collapse, he and his wife, Jane, turn to crime in order to handle the massive debt they now face. Two intelligent people, Dick and Jane actually get pretty good at robbing people and even enjoy it -- but they have second thoughts when they're reminded that crime can hurt innocent people. When the couple hears that Globodyne boss Jack McCallister actually swindled the company, they plot revenge.",14.598,/1NBVGBi8Z6MhJBAJ5SuRMqP7o3T.jpg,2005-12-21,Fun with Dick and Jane,False,6.2,1853
19,False,/2OQkSOyC5HuCNpq0XO5EEPEdazX.jpg,"[35, 10751]",10022,en,The Pacifier,Navy SEAL Shane Wolfe is handed a new assignment: Protect the five Plummer kids from enemies of their recently deceased father -- a government scientist whose top-secret experiment remains hidden in the kids' house.,24.225,/brkyQKNcaVNWGsCBCW5bKy9zVeW.jpg,2005-03-04,The Pacifier,False,6.1,2443
0,False,/ghgogVFRi60o0sVsRWgpG2r4Sy9.jpg,"[28, 53, 80]",9335,en,Transporter 2,"Professional driver Frank Martin is living in Miami, where he is temporarily filling in for a friend as the chauffeur for a government narcotics control policymaker and his family. The young boy in the family is targeted for kidnapping, and Frank immediately becomes involved in protecting the child and exposing the kidnappers.",26.45,/cdm17vK8PxHfTi7ayZf6WKbOgUO.jpg,2005-08-03,Transporter 2,False,6.3,2738
1,False,/rBMTI89Y5GkiKIP9XB0PMkUag9w.jpg,[35],2800,en,Rumor Has It...,"Sarah Huttinger's return home with her fiance convinces her that the sedate, proper, country-club lifestyle of her family isn't for her – and that maybe the Huttinger family isn't even hers – as she uncovers secrets that suggest the Huttingers are neither sedate nor proper.",10.818,/nVUJANyVbWXpyHZsKbyChiEsR36.jpg,2005-12-22,Rumor Has It...,False,5.6,905
2,False,/bDWWwPsL6IL3IWbskOIxO0eELyM.jpg,"[12, 35, 10751]",11459,en,Sky High,"Set in a world where superheroes are commonly known and accepted, young Will Stronghold, the son of the Commander and Jetstream, tries to find a balance between being a normal teenager and an extraordinary being.",24.885,/oK54M9VKOCLR1u0j26ttRix0G18.jpg,2005-07-29,Sky High,False,6.2,1845
3,False,/1HEdbjJ20vXn8nW1LwPMc5lY63U.jpg,"[18, 53, 80, 10749]",116,en,Match Point,"Match Point is Woody Allen’s satire of the British High Society and the ambition of a young tennis instructor to enter into it. Yet when he must decide between two women - one assuring him his place in high society, and the other that would take him far from it - palms start to sweat and a dark psychological match in his head begins.",14.553,/vHjEVTD8ucuwKSFOZJeyAnTZYli.jpg,2005-10-26,Match Point,False,7.3,3249
4,False,/yNhmsmCqK6bTl4xUT28fJ1r6f61.jpg,"[35, 18, 10749]",11931,en,In Her Shoes,"Irresponsible party girl, Maggie is kicked out of her father's and stepmother's home—where she lives for free—and is taken in by her hard-working sister, Philadelphia lawyer, Rose. After Maggie's disruptive ways ruin her sister's love life, Rose turns her out as well. But when their grandmother, who they never knew existed, comes into their lives, the sisters face some complicated truths about themselves and their family.",11.29,/4x1w6GD9XZvMpBlc44bXLjCbQDj.jpg,2005-10-07,In Her Shoes,False,6.1,981
5,False,/ksT0nX66UpCVBdvXiXW1byaZtjo.jpg,"[18, 9648, 53]",1985,en,The Constant Gardener,"Justin Quayle is a low-level British diplomat who has always gone about his work very quietly, not causing any problems. But after his radical wife Tessa is killed he becomes determined to find out why, thrusting himself into the middle of a very dangerous conspiracy.",9.276,/nkXq7V7mmJVbvwZGr3nxkHo7HkS.jpg,2005-08-31,The Constant Gardener,False,7.0,1081
6,False,/aK1uB5c111DXSvPOrriizPoWwh9.jpg,"[28, 53, 80]",2026,en,Hostage,"When a mafia accountant is taken hostage on his beat, a police officer – wracked by guilt from a prior stint as a negotiator – must negotiate the standoff, even as his own family is held captive by the mob.",13.294,/vjhLmtjO2pMQXRgkxcwZoq2Ma8n.jpg,2005-03-10,Hostage,False,6.3,1268
7,False,/60sYICEqfCJBddU1JLjHPNrKzjC.jpg,"[878, 28, 10752]",10048,en,Stealth,"Deeply ensconced in a top-secret military program, three pilots struggle to bring an artificial intelligence program under control ... before it initiates the next world war.",15.275,/eVmOkUrEIRm6DKusKbI1gVS8paQ.jpg,2005-07-27,Stealth,False,5.3,750
8,False,/rBeBQmSdn9rUZtbJjxtEhXkEBKM.jpg,"[18, 36]",7214,en,Coach Carter,"Based on a true story, in which Richmond High School head basketball coach Ken Carter made headlines in 1999 for benching his undefeated team due to poor academic results.",20.763,/y3HOTTyM5nLsdUzXFtFCohG28qj.jpg,2005-01-14,Coach Carter,False,7.5,1998
9,False,/z5LhR3cqKIL0atMcNd16s4IP2kQ.jpg,"[80, 18, 53]",1830,en,Lord of War,"Yuri Orlov is a globetrotting arms dealer and, through some of the deadliest war zones, he struggles to stay one step ahead of a relentless Interpol agent, his business rivals and even some of his customers who include many of the world's most notorious dictators. Finally, he must also face his own conscience.",24.783,/xEdwdFZRwrNAvTDx0fAV3MAInaA.jpg,2005-09-16,Lord of War,False,7.3,3500
10,False,/eyUXxRholD2QO9UzXWZYwW5kZw2.jpg,"[35, 10751, 10749]",13499,en,"Yours, Mine & Ours","Admiral Frank Beardsley returns to New London to run the Coast Guard Academy, his last stop before a probable promotion to head the Guard. A widower with eight children, he runs a loving but tight ship, with charts and salutes. The kids long for a permanent home. Helen North is a free spirit, a designer whose ten children live in loving chaos, with occasional group hugs. Helen and Frank, high school sweethearts, reconnect at a reunion, and it's love at first re-sighting. They marry on the spot. Then the problems start as two sets of kids, the free spirits and the disciplined preppies, must live together. The warring factions agree to work together to end the marriage.",13.015,/pfLvsirqbmHJ93U2mHtoRYqOANC.jpg,2005-11-23,"Yours, Mine & Ours",False,6.1,677
11,False,/lxhlZID5mspgUL6cirofkretS7k.jpg,"[12, 10751, 878]",14199,en,The Adventures of Sharkboy and Lavagirl,"Everyone always knew that Max had a wild imagination, but no one believed that his wildest creations -- a boy raised by watchful great white sharks and a girl with the force of a volcano -- were real. Now, these two pint-sized action masters will show Max that even an ordinary kid has what it takes to be extraordinary.",44.662,/wyXPANZMYYbKh8Ic8qFLqMkolyV.jpg,2005-06-10,The Adventures of Sharkboy and Lavagirl,False,5.1,1135
12,False,/vBDHS8bdo5vzqaaqviMupznoRaN.jpg,"[28, 12, 80, 9648, 53]",11679,en,xXx: State of the Union,Darius Stone's criminal record and extreme sports obsession make him the perfect candidate to be the newest XXX agent. He must save the U.S. government from a deadly conspiracy led by five-star general and Secretary of Defense George Deckert.,22.843,/MM1r8HQUn6VG0Njr8S6cmXHyvJ.jpg,2005-04-27,xXx: State of the Union,False,5.0,1443
13,False,/jw8Z6btyzWT0iVFgXQF9ZawJX5X.jpg,"[35, 10749]",11638,en,Guess Who,"When a young African-American woman brings her fiancé home to meet her parents, she's neglected to mention one tiny detail - he's white.",11.397,/lTMxu2Ceu3L3p0uBqYLWG00vu11.jpg,2005-03-25,Guess Who,False,5.9,695
14,False,/2J9uLUgwoNca6iV78HoThnN5heY.jpg,"[27, 18]",10066,en,House of Wax,A group of unwitting teens are stranded near a strange wax museum and soon must fight to survive and keep from becoming the next exhibit.,36.193,/r0v8qg78Ol9NIsRGe3DME27ORpd.jpg,2005-04-30,House of Wax,False,5.9,2232
15,False,/sJEcInnWer58nvYEbZmrx5eAQ7R.jpg,"[53, 27, 18, 9648]",8968,en,Boogeyman,"Every culture has one – the horrible monster fueling young children's nightmares. But for Tim, the Boogeyman still lives in his memories as a creature that devoured his father 16 years earlier. Is the Boogeyman real? Or did Tim make him up to explain why his father abandoned his family?",11.915,/5KffN0UcuAKJdUAcOvZ21OrqXc8.jpg,2005-02-04,Boogeyman,False,5.0,558
16,False,/u6qrMY2PIzXwmydmKNHmVDFbjaV.jpg,"[35, 10751, 12, 14, 10749]",11451,en,Herbie Fully Loaded,"Maggie Peyton, the new owner of Number 53 - the free-wheelin' Volkswagen bug with a mind of its own - puts the car through its paces on the road to becoming a NASCAR competitor.",25.751,/7lTfTZ8CDfXw09eAv3OOvsbCVgs.jpg,2005-06-22,Herbie Fully Loaded,False,5.6,1832
17,False,/2DKpjWI0j6eRhF3lPUE4lc7wqP0.jpg,"[10751, 14, 878, 12, 35]",6795,en,Zathura: A Space Adventure,"After their father is called into work, two young boys, Walter and Danny, are left in the care of their teenage sister, Lisa, and told they must stay inside. Walter and Danny, who anticipate a boring day, are shocked when they begin playing Zathura, a space-themed board game, which they realize has mystical powers when their house is shot into space. With the help of an astronaut, the boys attempt to return home.",30.969,/g0HLEZfqJp5dRxMzkgZwW9puP7N.jpg,2005-11-06,Zathura: A Space Adventure,False,6.4,2534
18,False,/7qN0QWm2lXjjUoo3hzxz0412Oky.jpg,"[10751, 16, 12, 35, 10752]",14175,en,Valiant,"Set in 1944, Valiant is a woodland pigeon who wants to become a great hero someday. When he hears they are hiring recruits for the Royal Homing Pigeon Service, he immediately sets out for London. On the way, he meets a smelly but friendly pigeon named Bugsy, who joins him, mainly to get away from clients he cheated in a game of find-the pebble, and helps him sign up for the war.",15.168,/chtAKvXb897I2Pn8HOkV4TC5Jzz.jpg,2005-03-25,Valiant,False,5.5,695
19,False,/5EEdDTV0IBxJ2J4jDUDvl076v7f.jpg,"[18, 53, 80]",59,en,A History of Violence,An average family is thrust into the spotlight after the father commits a seemingly self-defense murder at his diner.,18.974,/rrc6GiAKHDrUjp8OmdVng9hRWBn.jpg,2005-09-23,A History of Violence,False,7.2,2361
0,False,/kif8aF9qNN88Z0ehuP14YM789nH.jpg,"[27, 35]",10012,en,Cursed,"A werewolf loose in Los Angeles changes the lives of three young adults, who, after being mauled by the beast, learn they must kill their attacker if they hope to change their fate to avoid becoming werewolves too.",40.225,/em45jL4CfTMyj5V83kj7rhdorJu.jpg,2005-02-25,Cursed,False,5.5,500
1,False,/o1a5hUxzdXtz1vmu240euYHNe8E.jpg,"[18, 27, 80]",1696,en,The Devil's Rejects,"The sequel to House of 1000 Corpses – the Firefly family are ambushed at their isolated home by Sheriff Wydell and a squad of armed men guns blazing – yet only Otis and his sister, Baby, manage to escape the barrage of bullets unharmed. Hiding out in a backwater motel, the wanted siblings wait to rendezvous with their errant father, Captain Spaulding, killing whoever happens to stand in their way.",11.012,/jh7DntVbhrNS4JkeEQW6QxcPWim.jpg,2005-07-22,The Devil's Rejects,False,6.8,1044
2,False,/nmFUvAp2aQrzMbDF7xXcCQ6GZpf.jpg,[35],7553,en,Waiting...,"Employees at a Bennigan's-like restaurant (called, creatively enough, Shenanigan's), kill time before their real lives get started. But while they wait, they'll have to deal with picky customers who want their steak cooked to order and enthusiastic managers who want to build the perfect wait staff. Luckily, these employees have effective revenge tactics.",16.103,/h3NJDiaaliUH35ApXPu8PFKZwWz.jpg,2005-10-07,Waiting...,False,6.3,565
3,False,/uAFQor4TLKd6U3xCvDlhKMUeHjP.jpg,[18],1947,en,An Unfinished Life,"Stoic and heartbroken, Einar Gilkyson quietly lives in the rugged Wyoming ranchlands alongside his only trusted friend, Mitch Bradley. One day, the woman he blames for the death of his only son arrives at his door broke, desperate and with a granddaughter he's never known. But even as buried anger and accusations resurface, the way is opened for unexpected connection, adventure and forgiveness.",10.41,/7ugLG1yF1l8HWYhmdmHHSC3kJ8b.jpg,2005-09-09,An Unfinished Life,False,6.7,456
4,False,/wVsGQt9s7djp7cDhjRbCPIj7nEV.jpg,[35],9687,en,Keeping Mum,A pastor preoccupied with writing the perfect sermon fails to realize that his wife is having an affair and his children are up to no good.,12.175,/nkyS4lkiEOCx7mtlMtWLYodbVpb.jpg,2005-12-02,Keeping Mum,False,6.6,430
5,False,/sAJLQPPAsPK1BcstrUFuehOYiEe.jpg,"[18, 10752, 10749, 36]",11661,fr,Joyeux Noël,"France, 1914, during World War I. On Christmas Eve, an extraordinary event takes place in the bloody no man's land that the French and the Scots dispute with the Germans…",11.251,/9Ka8lKCIiWjnZiMslPQeakS5UhW.jpg,2005-11-09,Joyeux Noel,False,7.4,652
6,False,/jBxIfffFWY69oAx6CLQtKZ3xtYO.jpg,"[28, 35, 80, 18, 53]",9515,en,The Matador,"The life of Danny Wright, a salesman forever on the road, veers into dangerous and surreal territory when he wanders into a Mexican bar and meets a mysterious stranger, Julian, who's very likely a hit man. Their meeting sets off a chain of events that will change their lives forever, as Wright is suddenly thrust into a far-from-mundane existence that he takes to surprisingly well … once he gets acclimated to it.",9.191,/oJnlAGmrhsg4QrlVKGgP91J6WPu.jpg,2005-05-12,The Matador,False,6.3,335
7,False,/hbE2Lzp9wekC2t6Jb2dM3vn6qeH.jpg,"[35, 10751]",7233,en,Rebound,An acclaimed college hoops coach is demoted to a junior varsity team after a public meltdown.,9.142,/4l0Q1lAf4aV3h1LJQ00EpxVQefr.jpg,2005-07-01,Rebound,False,5.5,261
8,False,/ozsIkUueKtXXm6ZqqcPtjrVPjG8.jpg,"[16, 18, 12]",19961,ja,あらしのよるに,"A goat named Mei and a wolf named Gabu pledge to be secret friends after meeting on a stormy night, despite the fact that they are supposed to be natural enemies. The two must overcome hardships as they journey far in hopes to find an ""Emerald Forest"", free from persecution of their kind.",8.477,/zNJO7Wvq65hDjopAwmS41VvMOhD.jpg,2005-12-10,One Stormy Night,False,7.5,35
9,False,/qzfWkmYoe6aGDkKP5fbpaTfKH7m.jpg,"[35, 80, 9648]",5236,en,Kiss Kiss Bang Bang,A petty thief posing as an actor is brought to Los Angeles for an unlikely audition and finds himself in the middle of a murder investigation along with his high school dream girl and a detective who's been training him for his upcoming role...,11.898,/dOmdHjtfpf7DMpEcGbQOj2zjjmP.jpg,2005-09-05,Kiss Kiss Bang Bang,False,7.2,2054
10,False,/vJb93uS81m8lq6MTOqIUo5Nc1TB.jpg,[18],15487,en,The Greatest Game Ever Played,"A biopic of 20-year-old Francis Ouimet who defeated his golfing idol and 1900 US Open Champion, Harry Vardon.",9.635,/kh4vd6wKa6j9xVFzxhQrsT0p2YN.jpg,2005-09-30,The Greatest Game Ever Played,False,7.2,326
11,False,/2cnP0Ry4MY1X3cf09LnfHuuEaoL.jpg,"[28, 12, 27, 53]",9042,en,The Cave,"After a group of biologists discovers a huge network of unexplored caves in Romania and, believing it to be an undisturbed eco-system that has produced a new species, they hire the best American team of underwater cave explorers in the world. While exploring deeper into the underwater caves, a rockslide blocks their exit, and they soon discover a larger carnivorous creature has added them to its food chain.",14.581,/gMfJo22XulGLA8h8yAjiLhdQusv.jpg,2005-08-26,The Cave,False,5.3,674
12,False,/gnyZRWAwdGloChFlJ7OA2YSxt7f.jpg,[35],30634,tr,Organize İşler,"A struggling, suicidal young comedian meets a car thief who is willing to teach him a few things about his profession.",6.877,/8SbZagV8QR4gPV3bF63yfaRYm4T.jpg,2005-12-22,Magic Carpet Ride,False,6.6,102
13,False,/fIyvpyKBqO7uk3BkFEQTfdsbcS3.jpg,"[35, 10749]",20390,hi,No Entry,"Tired of his wife's unnecessary suspicions, Kishen is drawn to have an affair with the call girl Bobby, arranged by his friend Prem. Further problem arises when Kishen's co-worker, Sunny's wife catches Kishen red-handed with Bobby, who is introduced as his wife.",4.883,/h1ErmexOhpRsVYPil9PQOJVRu2j.jpg,2005-08-26,No Entry,False,6.1,43
14,False,/Mohz2hzjvkwO4FvEjwrXNo63oZ.jpg,"[28, 35, 80]",9074,en,The Man,A case of mistaken identity forces a Federal agent and a dental supply salesman to team up as they speed through the streets of Detroit to pull off a sting operation and solve the murder of the agent's former partner.,10.143,/bnofwLKvg2g7Ky9sSpyTHaan37n.jpg,2005-09-08,The Man,False,5.7,418
15,False,/qdEP39CXUV3LsNjImlihi3kBkie.jpg,[18],9787,en,Lords of Dogtown,"The radical true story behind three teenage surfers from Venice Beach, California, who took skateboarding to the extreme and changed the world of sports forever. Stacy Peralta, Tony Alva and Jay Adams are the Z-Boys, a bunch of nobodies until they create a new style of skateboarding that becomes a worldwide phenomenon. But when their hobby becomes a business, the success shreds their friendship.",10.294,/4vpRM2v7fuw3oEETGT8YahwP0Va.jpg,2005-06-03,Lords of Dogtown,False,7.1,570
16,False,/fukALVi5pD5r3AuwDY4V852afHw.jpg,[18],546,en,Transamerica,Bree is about to get a sex reassignment surgery that will finally allow her to actually be what she’s already been in her mind for a long time: a transitioned woman. Yet before this happens she suddenly runs into her son who ends up coming for the trip across the United States.,8.05,/s1ctu6p0nYJ29OqOEIGrIMRYQIu.jpg,2005-12-23,Transamerica,False,7.1,359
17,False,/lcLyZzhB1ctfdH0hGBsTFrbflqP.jpg,"[28, 14, 27]",12142,en,Alone in the Dark,"Edward Carnby is a private investigator specializing in unexplainable supernatural phenomena. His cases delve into the dark corners of the world, searching for truth in the occult remnants of ancient civilizations. Now, the greatest mystery of his past is about to become the most dangerous case he has ever faced.",11.698,/o6Wf8lj8P9enQQbj4pC8jVDJHxI.jpg,2005-01-28,Alone in the Dark,False,3.2,429
18,False,/i88ZvvobEOtR5eB7nqndZPQsrcD.jpg,"[35, 18]",6963,en,The Weather Man,"A Chicago weather man, separated from his wife and children, debates whether professional and personal success are mutually exclusive.",9.717,/oQilVzOxLPxvBn9hAuvGpKTpONM.jpg,2005-10-20,The Weather Man,False,6.1,728
19,False,/83fgRSmkAoWgUMzuB9Ck7vYEEQA.jpg,"[12, 18, 36]",14120,en,End of the Spear,"""End of the Spear"" is the story of Mincayani, a Waodani tribesman from the jungles of Ecuador. When five young missionaries, among them Jim Elliot and Nate Saint, are speared to death by the Waodani in 1956, a series of events unfold to change the lives of not only the slain missionaries' families, but also Mincayani and his people.",5.811,/zG34Ekd2FfPgvpoKGqcXaqVL2R8.jpg,2005-10-24,End of the Spear,False,6.2,39
